timestamp,approach_name,feature_set,feature_set_description,simulator_variant,model_version,model_family,feature_count,continuous_count,binary_count,batch_count,num_training_sims,num_validation_sims,epochs,batch_size,mlp_widths,mlp_norm,mlp_dropout,mlp_residual,training_seed,validation_seed,network_seed,synthetic_eval_seed,epoch,loss,mean/inference_mean,quantiles/inference_quantiles,val_loss,val_mean/inference_mean,val_quantiles/inference_quantiles
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,58,0.42780035734176636,0.6238070726394653,0.23179364204406738,0.7544325590133667,1.1963300704956055,0.3125351071357727
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,59,0.3642722964286804,0.5155507326126099,0.21299386024475098,0.77190762758255,1.2314512729644775,0.3123640716075897
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,60,0.43168216943740845,0.6368860602378845,0.22647826373577118,0.6815963983535767,1.0755573511123657,0.2876353859901428
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,61,0.42439544200897217,0.6125965714454651,0.23619434237480164,0.5952909588813782,0.9174578785896301,0.2731240391731262
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,62,0.4674084782600403,0.6970766186714172,0.23774036765098572,0.5748653411865234,0.8780516982078552,0.27167898416519165
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,63,0.42038464546203613,0.6077733635902405,0.2329959273338318,0.7791358232498169,1.2377885580062866,0.3204830288887024
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,64,0.4628700017929077,0.7016242742538452,0.2241157442331314,0.6917363405227661,1.089719533920288,0.2937532067298889
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,65,0.4363633394241333,0.6487977504730225,0.22392892837524414,0.6329717040061951,0.9896748065948486,0.2762686014175415
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,66,0.40518254041671753,0.5883147120475769,0.22205036878585815,0.7896919846534729,1.2703651189804077,0.3090188801288605
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,67,0.39703813195228577,0.5815294981002808,0.21254675090312958,0.6531529426574707,1.0142353773117065,0.29207050800323486
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,68,0.44380491971969604,0.6558660268783569,0.23174378275871277,0.8245671987533569,1.3350597620010376,0.31407466530799866
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,69,0.41203638911247253,0.5945329666137695,0.22953982651233673,0.7469308972358704,1.2025269269943237,0.291334867477417
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,70,0.42103466391563416,0.6058585047721863,0.23621082305908203,0.576266348361969,0.8888012170791626,0.2637315094470978
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,71,0.4003976881504059,0.5776629447937012,0.2231324166059494,0.5930624604225159,0.9084046483039856,0.27772021293640137
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,72,0.4126465618610382,0.5987436771392822,0.2265494465827942,0.6876501441001892,1.0832693576812744,0.2920309007167816
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,73,0.40330588817596436,0.5809189081192017,0.22569288313388824,0.5415905117988586,0.8313998579978943,0.2517811954021454
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,74,0.4368704557418823,0.6463047862052917,0.2274361103773117,0.6203145384788513,0.9740418791770935,0.26658719778060913
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,75,0.3949018716812134,0.5687377452850342,0.22106602787971497,0.7485184669494629,1.1888551712036133,0.3081817328929901
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,76,0.4698009490966797,0.695846438407898,0.24375542998313904,0.5662959218025208,0.8745046257972717,0.258087158203125
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,77,0.4316631555557251,0.6326762437820435,0.23065003752708435,0.5629979372024536,0.8659098744392395,0.2600859999656677
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,78,0.41479864716529846,0.6004414558410645,0.22915582358837128,0.721552312374115,1.149655818939209,0.2934488356113434
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,79,0.46325814723968506,0.6944414377212524,0.23207485675811768,0.8231608867645264,1.333730697631836,0.312591016292572
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,80,0.3855597972869873,0.5582023859024048,0.21291717886924744,0.7430103421211243,1.1692479848861694,0.3167727291584015
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,81,0.38543474674224854,0.5628067255020142,0.2080627679824829,0.5760821104049683,0.8893733620643616,0.26279088854789734
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,82,0.457371324300766,0.6732068061828613,0.24153584241867065,0.8298214077949524,1.319327712059021,0.3403150141239166
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,83,0.3986959457397461,0.5712078809738159,0.22618401050567627,0.8101991415023804,1.2838743925094604,0.3365238606929779
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,84,0.3986985683441162,0.5758756995201111,0.22152145206928253,0.7212459444999695,1.14887273311615,0.2936191260814667
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,85,0.3969079256057739,0.5756345987319946,0.21818123757839203,0.7514646053314209,1.1893160343170166,0.31361326575279236
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,86,0.40179386734962463,0.5778813362121582,0.22570639848709106,0.5993530750274658,0.9313737750053406,0.2673323154449463
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,87,0.4390310049057007,0.6348083019256592,0.24325372278690338,0.5735342502593994,0.8871279358863831,0.2599405348300934
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,88,0.40679049491882324,0.590747594833374,0.22283339500427246,0.6907588243484497,1.0862455368041992,0.2952721118927002
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,89,0.43216565251350403,0.6292046308517456,0.23512667417526245,0.7652867436408997,1.2208175659179688,0.3097558915615082
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,90,0.446746289730072,0.6670241951942444,0.22646836936473846,0.739902913570404,1.1755952835083008,0.30421048402786255
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,91,0.3773203492164612,0.5404124855995178,0.21422818303108215,0.6807683110237122,1.0674175024032593,0.29411908984184265
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,92,0.40848156809806824,0.5902298092842102,0.22673332691192627,0.7518511414527893,1.2001887559890747,0.3035134971141815
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,93,0.40181875228881836,0.5823423266410828,0.22129517793655396,0.5305119752883911,0.8068922758102417,0.2541317045688629
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,94,0.4247455596923828,0.610518753528595,0.23897233605384827,0.6385753154754639,1.0024241209030151,0.274726539850235
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,95,0.4095894694328308,0.5943580269813538,0.22482092678546906,0.638271152973175,0.9935856461524963,0.28295665979385376
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,96,0.41776421666145325,0.6081317067146301,0.22739671170711517,0.6025405526161194,0.9452252388000488,0.25985583662986755
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,97,0.396110475063324,0.5686579942703247,0.22356292605400085,0.7803279161453247,1.2369078397750854,0.32374802231788635
2026-06-23T13:25:31,number_of_features_batch_count_grid,set_a_easy_non_lab,"Easy non-lab indicators: BMI, systolic blood pressure, smoking, and drinking.",copula_empirical_residuals_sbp_bmi_0_5_sbp_agebin_mean_0_5,2,sequential_conditionals_with_gaussian_copula,4,2,2,2,256,1000,300,128,"(512, 512, 256)",layer,0.05,True,1334,1434,1534,1634,98,0.44807523488998413,0.6673128604888916,0.22883757948875427,0.8327787518501282,1.338214635848999,0.3273429274559021
